,Unnamed: 0.1,DATE,USER,SLEEP,HEART,STEP,5MIN_SLEEP_PROB,15MIN_SLEEP_PROB,30MIN_SLEEP_PROB,60MIN_SLEEP_PROB,ACTIVITY,10MIN_STEP_SUM,PSLEEP,MINFROMMIDNIGHT,PRED
305,74754,2016-05-02 19:25:00,2026352035,0,84,0,0.0,0.0,0.0,0.0,361,11.0,0,1165,0.008773063615527198
306,74755,2016-05-02 19:26:00,2026352035,0,83,0,0.0,0.0,0.0,0.0,361,11.0,0,1166,0.008773063615527198
307,74756,2016-05-02 19:27:00,2026352035,0,86,31,0.0,0.0,0.0,0.0,392,11.0,0,1167,0.008773063615527198
308,74757,2016-05-02 19:28:00,2026352035,0,86,0,0.0,0.0,0.0,0.0,392,42.0,0,1168,0.0129567328557296
309,74759,2016-05-02 19:30:00,2026352035,0,85,0,0.0,0.0,0.0,0.0,392,0.0,0,1170,0.0037066417583307694
310,74760,2016-05-02 19:31:00,2026352035,0,91,0,0.0,0.0,0.0,0.0,392,0.0,0,1171,0.0037066417583307694
311,74761,2016-05-02 19:32:00,2026352035,0,93,20,0.0,0.0,0.0,0.0,412,0.0,0,1172,0.003323888967023554
312,74762,2016-05-02 19:33:00,2026352035,0,93,13,0.0,0.0,0.0,0.0,425,20.0,0,1173,0.003123708082056648
313,74763,2016-05-02 19:34:00,2026352035,0,93,0,0.0,0.0,0.0,0.0,425,33.0,0,1174,0.003021199800986128
314,74764,2016-05-02 19:35:00,2026352035,0,93,0,0.0,0.0,0.0,0.0,425,33.0,0,1175,0.003021199800986128
315,74765,2016-05-02 19:36:00,2026352035,0,92,0,0.0,0.0,0.0,0.0,425,33.0,0,1176,0.006819025881574005
316,74766,2016-05-02 19:37:00,2026352035,0,92,0,0.0,0.0,0.0,0.0,425,33.0,0,1177,0.006819025881574005
317,74767,2016-05-02 19:38:00,2026352035,0,92,0,0.0,0.0,0.0,0.0,425,33.0,0,1178,0.006819025881574005
318,74768,2016-05-02 19:39:00,2026352035,0,92,0,0.0,0.0,0.0,0.0,425,33.0,0,1179,0.006819025881574005
319,74769,2016-05-02 19:40:00,2026352035,0,92,0,0.0,0.0,0.0,0.0,425,33.0,0,1180,0.006819025881574005
320,74770,2016-05-02 19:41:00,2026352035,0,92,0,0.0,0.0,0.0,0.0,425,33.0,0,1181,0.003032895776410014
321,74771,2016-05-02 19:42:00,2026352035,0,92,6,0.0,0.0,0.0,0.0,431,33.0,0,1182,0.003032895776410014
322,74772,2016-05-02 19:43:00,2026352035,0,92,0,0.0,0.0,0.0,0.0,431,19.0,0,1183,0.003135404057480534
323,74773,2016-05-02 19:44:00,2026352035,0,92,0,0.0,0.0,0.0,0.0,431,6.0,0,1184,0.0016236010471477604
324,74775,2016-05-02 19:46:00,2026352035,0,92,0,0.0,0.0,0.0,0.0,431,0.0,0,1186,0.0005585658753559904
325,74776,2016-05-02 19:47:00,2026352035,0,89,0,0.0,0.0,0.0,0.0,431,0.0,0,1187,0.0005585658753559904
326,74777,2016-05-02 19:48:00,2026352035,0,86,0,0.0,0.0,0.0,0.0,431,0.0,0,1188,0.0005585658753559904
327,74778,2016-05-02 19:49:00,2026352035,0,86,0,0.0,0.0,0.0,0.0,431,0.0,0,1189,0.0005585658753559904
328,74779,2016-05-02 19:50:00,2026352035,0,86,0,0.0,0.0,0.0,0.0,431,0.0,0,1190,0.0005585658753559904
329,74780,2016-05-02 19:51:00,2026352035,0,86,0,0.0,0.0,0.0,0.0,431,0.0,0,1191,0.0005585658753559904
330,74782,2016-05-02 19:53:00,2026352035,0,84,6,0.0,0.0,0.0,0.0,437,0.0,0,1193,0.003026278433214501
331,74783,2016-05-02 19:54:00,2026352035,0,81,0,0.0,0.0,0.0,0.0,437,6.0,0,1194,0.0017562327239360965
332,74784,2016-05-02 19:55:00,2026352035,0,79,0,0.0,0.0,0.0,0.0,437,6.0,0,1195,0.0017562327239360965
333,74785,2016-05-02 19:56:00,2026352035,0,79,0,0.0,0.0,0.0,0.0,437,6.0,0,1196,0.0017562327239360965
334,74786,2016-05-02 19:57:00,2026352035,0,79,0,0.0,0.0,0.0,0.0,437,6.0,0,1197,0.0017562327239360965
335,74787,2016-05-02 19:58:00,2026352035,0,79,0,0.0,0.0,0.0,0.0,437,6.0,0,1198,0.0017562327239360965
336,74789,2016-05-02 20:00:00,2026352035,0,79,0,0.0,0.0,0.0,0.0,437,0.0,0,1200,0.0005585658753559904
337,74790,2016-05-02 20:01:00,2026352035,0,78,0,0.0,0.0,0.0,0.0,437,0.0,0,1201,0.0005585658753559904
338,74791,2016-05-02 20:02:00,2026352035,0,78,0,0.0,0.0,0.0,0.0,437,0.0,0,1202,0.0005585658753559904
339,74792,2016-05-02 20:03:00,2026352035,0,81,7,0.0,0.0,0.0,0.0,444,0.0,0,1203,0.003026278433214501
340,74793,2016-05-02 20:04:00,2026352035,0,81,10,0.0,0.0,0.0,0.0,454,7.0,0,1204,0.003329385943291756
341,74794,2016-05-02 20:05:00,2026352035,0,81,7,0.0,0.0,0.0,0.0,461,17.0,0,1205,0.0032680357342688704
342,74795,2016-05-02 20:06:00,2026352035,0,80,0,0.0,0.0,0.0,0.0,461,24.0,0,1206,0.0032680357342688704
343,74796,2016-05-02 20:07:00,2026352035,0,80,0,0.0,0.0,0.0,0.0,461,24.0,0,1207,0.0032680357342688704
344,74797,2016-05-02 20:08:00,2026352035,0,80,0,0.0,0.0,0.0,0.0,461,24.0,0,1208,0.0032680357342688704
345,74799,2016-05-02 20:10:00,2026352035,0,80,0,0.0,0.0,0.0,0.0,461,0.0,0,1210,0.0027902826153098905
346,74800,2016-05-02 20:11:00,2026352035,0,74,0,0.0,0.0,0.0,0.0,461,0.0,0,1211,0.002698774537819239
347,74801,2016-05-02 20:12:00,2026352035,0,73,0,0.0,0.0,0.0,0.0,461,0.0,0,1212,0.0038945277643876717
348,74802,2016-05-02 20:13:00,2026352035,0,73,0,0.0,0.0,0.0,0.0,461,0.0,0,1213,0.012824621022511995
349,74803,2016-05-02 20:14:00,2026352035,0,73,6,0.0,0.0,0.0,0.0,467,0.0,0,1214,0.0026978807563764733
350,74804,2016-05-02 20:15:00,2026352035,0,73,18,0.0,0.0,0.0,0.0,485,6.0,0,1215,0.0023734718415630565
351,74933,2016-05-02 22:24:00,2026352035,0,73,0,0.0,0.0,0.0,0.0,485,0.0,0,1344,0.002217785728345133
352,74934,2016-05-02 22:25:00,2026352035,0,73,0,0.0,0.0,0.0,0.0,485,0.0,0,1345,0.002217785728345133
353,84637,2016-05-09 16:08:00,2026352035,0,76,40,0.0,0.0,0.0,0.0,0,0.0,0,968,0.010198110194642031
354,84638,2016-05-09 16:09:00,2026352035,0,82,8,0.0,0.0,0.0,0.0,8,40.0,0,969,0.040265894051807374
355,84639,2016-05-09 16:10:00,2026352035,0,93,48,0.0,0.0,0.0,0.0,56,48.0,0,970,0.0032599819810130506
356,84640,2016-05-09 16:11:00,2026352035,0,99,43,0.0,0.0,0.0,0.0,99,96.0,0,971,0.009235639368569965
357,84641,2016-05-09 16:12:00,2026352035,0,105,13,0.0,0.0,0.0,0.0,112,139.0,0,972,0.007977710864525294
358,84642,2016-05-09 16:13:00,2026352035,0,108,15,0.0,0.0,0.0,0.0,127,152.0,0,973,0.011338928021874509
359,84643,2016-05-09 16:14:00,2026352035,0,105,20,0.0,0.0,0.0,0.0,147,167.0,0,974,0.00959235410049652
360,84644,2016-05-09 16:15:00,2026352035,0,101,7,0.0,0.0,0.0,0.0,154,187.0,0,975,0.013774573135506544
361,84645,2016-05-09 16:16:00,2026352035,0,94,0,0.0,0.0,0.0,0.0,154,194.0,0,976,0.013774573135506544
362,84646,2016-05-09 16:17:00,2026352035,0,86,20,0.0,0.0,0.0,0.0,174,194.0,0,977,0.010844780505150128
363,84647,2016-05-09 16:18:00,2026352035,0,89,7,0.0,0.0,0.0,0.0,181,214.0,0,978,0.010844780505150128
364,84648,2016-05-09 16:19:00,2026352035,0,89,0,0.0,0.0,0.0,0.0,181,181.0,0,979,0.010844780505150128
365,84649,2016-05-09 16:20:00,2026352035,0,90,17,0.0,0.0,0.0,0.0,198,173.0,0,980,0.010844780505150128
366,84650,2016-05-09 16:21:00,2026352035,0,97,16,0.0,0.0,0.0,0.0,214,142.0,0,981,0.010844780505150128
367,84651,2016-05-09 16:22:00,2026352035,0,99,5,0.0,0.0,0.0,0.0,219,115.0,0,982,0.010844780505150128
368,84652,2016-05-09 16:23:00,2026352035,0,96,9,0.0,0.0,0.0,0.0,228,107.0,0,983,0.010844780505150128
369,84653,2016-05-09 16:24:00,2026352035,0,101,12,0.0,0.0,0.0,0.0,240,101.0,0,984,0.012724111661652767
370,84654,2016-05-09 16:25:00,2026352035,0,97,21,0.0,0.0,0.0,0.0,261,93.0,0,985,0.011501302806953405
371,84655,2016-05-09 16:26:00,2026352035,0,98,19,0.0,0.0,0.0,0.0,280,107.0,0,986,0.010844780505150128
372,84656,2016-05-09 16:27:00,2026352035,0,93,40,0.0,0.0,0.0,0.0,320,126.0,0,987,0.010844780505150128
373,84657,2016-05-09 16:28:00,2026352035,0,97,76,0.0,0.0,0.0,0.0,396,146.0,0,988,0.011643115339382126
374,84658,2016-05-09 16:29:00,2026352035,0,113,58,0.0,0.0,0.0,0.0,454,215.0,0,989,0.001916190371994041
375,84659,2016-05-09 16:30:00,2026352035,0,121,31,0.0,0.0,0.0,0.0,485,273.0,0,990,0.001916190371994041
376,84660,2016-05-09 16:31:00,2026352035,0,117,56,0.0,0.0,0.0,0.0,541,287.0,0,991,0.001916190371994041
377,84661,2016-05-09 16:32:00,2026352035,0,117,69,0.0,0.0,0.0,0.0,610,327.0,0,992,0.005450565218526266
378,84662,2016-05-09 16:33:00,2026352035,0,114,56,0.0,0.0,0.0,0.0,666,391.0,0,993,0.0015988411806683736
379,84663,2016-05-09 16:34:00,2026352035,0,106,49,0.0,0.0,0.0,0.0,715,438.0,0,994,0.0018727292712487397
380,84664,2016-05-09 16:35:00,2026352035,0,99,8,0.0,0.0,0.0,0.0,723,475.0,0,995,0.0013650347108482047
381,84665,2016-05-09 16:36:00,2026352035,0,101,17,0.0,0.0,0.0,0.0,740,462.0,0,996,0.009382723515626207
382,84666,2016-05-09 16:37:00,2026352035,0,107,17,0.0,0.0,0.0,0.0,757,460.0,0,997,0.009382723515626207
383,84667,2016-05-09 16:38:00,2026352035,0,108,63,0.0,0.0,0.0,0.0,820,437.0,0,998,0.0005746048660260286
384,84668,2016-05-09 16:39:00,2026352035,0,112,54,0.0,0.0,0.0,0.0,874,424.0,0,999,0.0005746048660260286
385,84669,2016-05-09 16:40:00,2026352035,0,112,61,0.0,0.0,0.0,0.0,935,420.0,0,1000,0.0005746048660260286
386,84670,2016-05-09 16:41:00,2026352035,0,111,50,0.0,0.0,0.0,0.0,985,450.0,0,1001,0.0005746048660260286
387,84671,2016-05-09 16:42:00,2026352035,0,118,35,0.0,0.0,0.0,0.0,1020,444.0,0,1002,0.0005746048660260286
388,84672,2016-05-09 16:43:00,2026352035,0,113,24,0.0,0.0,0.0,0.0,1044,410.0,0,1003,0.0005746048660260286
389,84673,2016-05-09 16:44:00,2026352035,0,112,20,0.0,0.0,0.0,0.0,1064,378.0,0,1004,0.0005097296161959728
390,84674,2016-05-09 16:45:00,2026352035,0,113,65,0.0,0.0,0.0,0.0,1129,349.0,0,1005,0.0005746048660260286
391,84675,2016-05-09 16:46:00,2026352035,0,110,67,0.0,0.0,0.0,0.0,1196,406.0,0,1006,0.0005746048660260286
392,84676,2016-05-09 16:47:00,2026352035,0,106,25,0.0,0.0,0.0,0.0,1221,456.0,0,1007,0.0005746048660260286
393,84677,2016-05-09 16:48:00,2026352035,0,108,18,0.0,0.0,0.0,0.0,1239,464.0,0,1008,0.00032553166228831436
394,84678,2016-05-09 16:49:00,2026352035,0,108,33,0.0,0.0,0.0,0.0,1272,419.0,0,1009,0.0005746048660260286
395,84679,2016-05-09 16:50:00,2026352035,0,109,49,0.0,0.0,0.0,0.0,1321,398.0,0,1010,0.0005746048660260286
396,84680,2016-05-09 16:51:00,2026352035,0,113,27,0.0,0.0,0.0,0.0,1348,386.0,0,1011,0.0005746048660260286
397,84681,2016-05-09 16:52:00,2026352035,0,111,69,0.0,0.0,0.0,0.0,1417,363.0,0,1012,0.0005746048660260286
398,84682,2016-05-09 16:53:00,2026352035,0,106,73,0.0,0.0,0.0,0.0,1490,397.0,0,1013,0.0005746048660260286
399,84683,2016-05-09 16:54:00,2026352035,0,101,46,0.0,0.0,0.0,0.0,1536,446.0,0,1014,0.0005746048660260286
400,84684,2016-05-09 16:55:00,2026352035,0,96,7,0.0,0.0,0.0,0.0,1543,472.0,0,1015,0.0002724156776292759
401,84685,2016-05-09 16:56:00,2026352035,0,99,11,0.0,0.0,0.0,0.0,1554,414.0,0,1016,0.0002724156776292759
402,84686,2016-05-09 16:57:00,2026352035,0,105,22,0.0,0.0,0.0,0.0,1576,358.0,0,1017,0.0005746048660260286
403,84687,2016-05-09 16:58:00,2026352035,0,106,58,0.0,0.0,0.0,0.0,1634,355.0,0,1018,0.0005746048660260286
404,84688,2016-05-09 16:59:00,2026352035,0,104,78,0.0,0.0,0.0,0.0,1712,395.0,0,1019,0.0005377355387425413
405,84689,2016-05-09 17:00:00,2026352035,0,105,63,0.0,0.0,0.0,0.0,1775,440.0,0,1020,0.0005377355387425413
406,84690,2016-05-09 17:01:00,2026352035,0,104,1,0.0,0.0,0.0,0.0,1776,454.0,0,1021,0.0002886623350048266
407,84691,2016-05-09 17:02:00,2026352035,0,107,69,0.0,0.0,0.0,0.0,1845,428.0,0,1022,0.0005377355387425413
408,84692,2016-05-09 17:03:00,2026352035,0,111,73,0.0,0.0,0.0,0.0,1918,428.0,0,1023,0.0005377355387425413
409,84693,2016-05-09 17:04:00,2026352035,0,111,80,0.0,0.0,0.0,0.0,1998,428.0,0,1024,0.0005377355387425413
410,84694,2016-05-09 17:05:00,2026352035,0,107,86,0.0,0.0,0.0,0.0,2084,462.0,0,1025,0.0005377355387425413
411,84695,2016-05-09 17:06:00,2026352035,0,107,46,0.0,0.0,0.0,0.0,2130,541.0,0,1026,0.0005377355387425413
412,84696,2016-05-09 17:07:00,2026352035,0,91,0,0.0,0.0,0.0,0.0,2130,576.0,0,1027,0.0003194896536195678
413,84697,2016-05-09 17:08:00,2026352035,0,90,0,0.0,0.0,0.0,0.0,2130,554.0,0,1028,0.0003194896536195678
414,84698,2016-05-09 17:09:00,2026352035,0,94,68,0.0,0.0,0.0,0.0,2198,496.0,0,1029,0.0004960454287767081
415,84699,2016-05-09 17:10:00,2026352035,0,102,87,0.0,0.0,0.0,0.0,2285,486.0,0,1030,0.0005377355387425413
416,84700,2016-05-09 17:11:00,2026352035,0,106,94,0.0,0.0,0.0,0.0,2379,510.0,0,1031,0.0005377355387425413
417,84701,2016-05-09 17:12:00,2026352035,0,107,84,0.0,0.0,0.0,0.0,2463,603.0,0,1032,0.0005377355387427546
418,84702,2016-05-09 17:13:00,2026352035,0,112,62,0.0,0.0,0.0,0.0,2525,618.0,0,1033,0.0005377355387427546
419,84703,2016-05-09 17:14:00,2026352035,0,114,77,0.0,0.0,0.0,0.0,2602,607.0,0,1034,0.0005377355387427546
420,84704,2016-05-09 17:15:00,2026352035,0,109,62,0.0,0.0,0.0,0.0,2664,604.0,0,1035,0.0005377355387427546
421,84705,2016-05-09 17:16:00,2026352035,0,108,0,0.0,0.0,0.0,0.0,2664,580.0,0,1036,0.00028866233500503995
422,84706,2016-05-09 17:17:00,2026352035,0,105,12,0.0,0.0,0.0,0.0,2676,534.0,0,1037,0.00028866233500503995
423,84707,2016-05-09 17:18:00,2026352035,0,105,20,0.0,0.0,0.0,0.0,2696,546.0,0,1038,0.0004728602889126984
424,84708,2016-05-09 17:19:00,2026352035,0,109,29,0.0,0.0,0.0,0.0,2725,566.0,0,1039,0.0038210930194906984
425,84709,2016-05-09 17:20:00,2026352035,0,111,56,0.0,0.0,0.0,0.0,2781,527.0,0,1040,0.0038210930194906984
426,84710,2016-05-09 17:21:00,2026352035,0,112,54,0.0,0.0,0.0,0.0,2835,496.0,0,1041,0.0038210930194906984
427,84711,2016-05-09 17:22:00,2026352035,0,107,56,0.0,0.0,0.0,0.0,2891,456.0,0,1042,0.0038210930194906723
428,84712,2016-05-09 17:23:00,2026352035,0,105,46,0.0,0.0,0.0,0.0,2937,428.0,0,1043,0.0038210930194906723
429,84713,2016-05-09 17:24:00,2026352035,0,106,35,0.0,0.0,0.0,0.0,2972,412.0,0,1044,0.0005465574557904331
430,84714,2016-05-09 17:25:00,2026352035,0,98,0,0.0,0.0,0.0,0.0,2972,370.0,0,1045,0.00022739493561641725
431,84715,2016-05-09 17:26:00,2026352035,0,96,8,0.0,0.0,0.0,0.0,2980,308.0,0,1046,0.00020501923469812245
432,84716,2016-05-09 17:27:00,2026352035,0,95,0,0.0,0.0,0.0,0.0,2980,316.0,0,1047,0.00022739493561641725
433,84717,2016-05-09 17:28:00,2026352035,0,96,15,0.0,0.0,0.0,0.0,2995,304.0,0,1048,0.00020501923469812245
434,84718,2016-05-09 17:29:00,2026352035,0,94,8,0.0,0.0,0.0,0.0,3003,299.0,0,1049,0.00020501923469812245
435,84719,2016-05-09 17:30:00,2026352035,0,92,42,0.0,0.0,0.0,0.0,3045,278.0,0,1050,0.0004251460593772959
436,84720,2016-05-09 17:31:00,2026352035,0,97,25,0.0,0.0,0.0,0.0,3070,264.0,0,1051,0.0004251460593772959
437,84721,2016-05-09 17:32:00,2026352035,0,102,26,0.0,0.0,0.0,0.0,3096,235.0,0,1052,0.0005465574557904331
438,84722,2016-05-09 17:33:00,2026352035,0,99,0,0.0,0.0,0.0,0.0,3096,205.0,0,1053,0.00022739493561641725
439,84723,2016-05-09 17:34:00,2026352035,0,94,19,0.0,0.0,0.0,0.0,3115,159.0,0,1054,0.000362551088016358
440,84724,2016-05-09 17:35:00,2026352035,0,91,40,0.0,0.0,0.0,0.0,3155,143.0,0,1055,0.00042742633784641465
441,84725,2016-05-09 17:36:00,2026352035,0,97,71,0.0,0.0,0.0,0.0,3226,183.0,0,1056,0.0023015224223784094
442,84726,2016-05-09 17:37:00,2026352035,0,105,45,0.0,0.0,0.0,0.0,3271,246.0,0,1057,0.004084661243001568
443,84727,2016-05-09 17:38:00,2026352035,0,112,71,0.0,0.0,0.0,0.0,3342,291.0,0,1058,0.004084661243001568
444,84728,2016-05-09 17:39:00,2026352035,0,102,18,0.0,0.0,0.0,0.0,3360,347.0,0,1059,0.0038055110589136415
445,84729,2016-05-09 17:40:00,2026352035,0,95,9,0.0,0.0,0.0,0.0,3369,357.0,0,1060,0.0020223722382904825
446,84730,2016-05-09 17:41:00,2026352035,0,101,38,0.0,0.0,0.0,0.0,3407,324.0,0,1061,0.003967650599650305
447,84731,2016-05-09 17:42:00,2026352035,0,103,0,0.0,0.0,0.0,0.0,3407,337.0,0,1062,0.005826563760518472
448,84732,2016-05-09 17:43:00,2026352035,0,107,17,0.0,0.0,0.0,0.0,3424,311.0,0,1063,0.005826563760518472
449,84733,2016-05-09 17:44:00,2026352035,0,109,0,0.0,0.0,0.0,0.0,3424,328.0,0,1064,0.005826563760518472
450,84734,2016-05-09 17:45:00,2026352035,0,108,0,0.0,0.0,0.0,0.0,3424,309.0,0,1065,0.005826563760518472
451,84735,2016-05-09 17:46:00,2026352035,0,106,8,0.0,0.0,0.0,0.0,3432,269.0,0,1066,0.008748749316736831
452,84736,2016-05-09 17:47:00,2026352035,0,104,57,0.0,0.0,0.0,0.0,3489,206.0,0,1067,0.0025562946421462058
453,84737,2016-05-09 17:48:00,2026352035,0,103,7,0.0,0.0,0.0,0.0,3496,218.0,0,1068,0.0025562946421462058
454,84738,2016-05-09 17:49:00,2026352035,0,102,0,0.0,0.0,0.0,0.0,3496,154.0,0,1069,0.002920879001205595
455,84739,2016-05-09 17:50:00,2026352035,0,99,0,0.0,0.0,0.0,0.0,3496,136.0,0,1070,0.0008407805437534625
456,84740,2016-05-09 17:51:00,2026352035,0,94,4,0.0,0.0,0.0,0.0,3500,127.0,0,1071,0.0008407805437534625
457,84741,2016-05-09 17:52:00,2026352035,0,93,17,0.0,0.0,0.0,0.0,3517,93.0,0,1072,0.0013033036481981076
458,84742,2016-05-09 17:53:00,2026352035,0,91,0,0.0,0.0,0.0,0.0,3517,110.0,0,1073,0.0008407805437534625
459,84743,2016-05-09 17:54:00,2026352035,0,101,24,0.0,0.0,0.0,0.0,3541,93.0,0,1074,0.0030030277264819602
460,84744,2016-05-09 17:55:00,2026352035,0,100,0,0.0,0.0,0.0,0.0,3541,117.0,0,1075,0.0010619658403374266
461,84745,2016-05-09 17:56:00,2026352035,0,102,0,0.0,0.0,0.0,0.0,3541,117.0,0,1076,0.002920879001205595
462,84746,2016-05-09 17:57:00,2026352035,0,102,0,0.0,0.0,0.0,0.0,3541,109.0,0,1077,0.002920879001205595
463,84747,2016-05-09 17:58:00,2026352035,0,103,0,0.0,0.0,0.0,0.0,3541,52.0,0,1078,0.004861940887350129
464,84748,2016-05-09 17:59:00,2026352035,0,103,19,0.0,0.0,0.0,0.0,3560,45.0,0,1079,0.004861940887350129
465,84749,2016-05-09 18:00:00,2026352035,0,98,25,0.0,0.0,0.0,0.0,3585,64.0,0,1080,0.0013163681528464873
466,84750,2016-05-09 18:01:00,2026352035,0,96,0,0.0,0.0,0.0,0.0,3585,89.0,0,1081,0.0013683290340888517
467,84751,2016-05-09 18:02:00,2026352035,0,93,0,0.0,0.0,0.0,0.0,3585,85.0,0,1082,0.0013683290340888517
468,84752,2016-05-09 18:03:00,2026352035,0,92,0,0.0,0.0,0.0,0.0,3585,68.0,0,1083,0.0010022041887859968
469,84753,2016-05-09 18:04:00,2026352035,0,91,0,0.0,0.0,0.0,0.0,3585,68.0,0,1084,0.0010022041887859968
470,84754,2016-05-09 18:05:00,2026352035,0,90,0,0.0,0.0,0.0,0.0,3585,44.0,0,1085,0.0010022041887859968
471,84755,2016-05-09 18:06:00,2026352035,0,88,0,0.0,0.0,0.0,0.0,3585,44.0,0,1086,0.0010022041887859968
472,84756,2016-05-09 18:07:00,2026352035,0,86,0,0.0,0.0,0.0,0.0,3585,44.0,0,1087,0.0010022041887859968
473,84757,2016-05-09 18:08:00,2026352035,0,92,6,0.0,0.0,0.0,0.0,3591,44.0,0,1088,0.001090227639263296
474,84758,2016-05-09 18:09:00,2026352035,0,94,0,0.0,0.0,0.0,0.0,3591,50.0,0,1089,0.0010022041887859968
475,84759,2016-05-09 18:10:00,2026352035,0,94,0,0.0,0.0,0.0,0.0,3591,31.0,0,1090,0.0010022041887859968
476,84760,2016-05-09 18:11:00,2026352035,0,101,0,0.0,0.0,0.0,0.0,3591,6.0,0,1091,0.00831563378722602
477,84761,2016-05-09 18:12:00,2026352035,0,103,14,0.0,0.0,0.0,0.0,3605,6.0,0,1092,0.010516844320469588
478,84762,2016-05-09 18:13:00,2026352035,0,104,15,0.0,0.0,0.0,0.0,3620,20.0,0,1093,0.0044549478898677115
479,84763,2016-05-09 18:14:00,2026352035,0,98,51,0.0,0.0,0.0,0.0,3671,35.0,0,1094,0.0005269583884323497
480,84764,2016-05-09 18:15:00,2026352035,0,90,0,0.0,0.0,0.0,0.0,3671,86.0,0,1095,0.0005770950981311458
481,84765,2016-05-09 18:16:00,2026352035,0,90,0,0.0,0.0,0.0,0.0,3671,86.0,0,1096,0.0005770950981311458
482,84766,2016-05-09 18:17:00,2026352035,0,89,0,0.0,0.0,0.0,0.0,3671,86.0,0,1097,0.0005770950981311458
483,84767,2016-05-09 18:18:00,2026352035,0,90,11,0.0,0.0,0.0,0.0,3682,86.0,0,1098,0.0005062221878225766
484,84768,2016-05-09 18:19:00,2026352035,0,89,9,0.0,0.0,0.0,0.0,3691,91.0,0,1099,0.0005062221878225766
485,84769,2016-05-09 18:20:00,2026352035,0,81,0,0.0,0.0,0.0,0.0,3691,100.0,0,1100,0.0012814463310332454
486,84770,2016-05-09 18:21:00,2026352035,0,73,0,0.0,0.0,0.0,0.0,3691,100.0,0,1101,0.0013156508888183126
487,84771,2016-05-09 18:22:00,2026352035,0,80,0,0.0,0.0,0.0,0.0,3691,100.0,0,1102,0.0012814463310332454
488,84772,2016-05-09 18:23:00,2026352035,0,84,0,0.0,0.0,0.0,0.0,3691,86.0,0,1103,0.0005770950981311458
489,84773,2016-05-09 18:24:00,2026352035,0,89,9,0.0,0.0,0.0,0.0,3700,71.0,0,1104,0.0004868773920138398
490,84774,2016-05-09 18:25:00,2026352035,0,94,42,0.0,0.0,0.0,0.0,3742,29.0,0,1105,0.0005269583884323497
491,84775,2016-05-09 18:26:00,2026352035,0,93,29,0.0,0.0,0.0,0.0,3771,71.0,0,1106,0.0005269583884323497
492,84776,2016-05-09 18:27:00,2026352035,0,99,36,0.0,0.0,0.0,0.0,3807,100.0,0,1107,0.001210573420724675
493,84777,2016-05-09 18:28:00,2026352035,0,100,59,0.0,0.0,0.0,0.0,3866,136.0,0,1108,0.0006842289164712991
494,84778,2016-05-09 18:29:00,2026352035,0,96,18,0.0,0.0,0.0,0.0,3884,184.0,0,1109,0.0006028038346037505
495,84779,2016-05-09 18:30:00,2026352035,0,101,0,0.0,0.0,0.0,0.0,3884,193.0,0,1110,0.0004612052598958838
496,84780,2016-05-09 18:31:00,2026352035,0,100,11,0.0,0.0,0.0,0.0,3895,193.0,0,1111,0.0004514662608211817
497,84781,2016-05-09 18:32:00,2026352035,0,97,6,0.0,0.0,0.0,0.0,3901,204.0,0,1112,0.0006028038346037505
498,84782,2016-05-09 18:33:00,2026352035,0,94,0,0.0,0.0,0.0,0.0,3901,210.0,0,1113,0.0006028038346037505
499,84783,2016-05-09 18:34:00,2026352035,0,99,26,0.0,0.0,0.0,0.0,3927,210.0,0,1114,0.0006028038346037505
500,84784,2016-05-09 18:35:00,2026352035,0,100,15,0.0,0.0,0.0,0.0,3942,227.0,0,1115,0.0004514662608211817
501,84785,2016-05-09 18:36:00,2026352035,0,91,0,0.0,0.0,0.0,0.0,3942,200.0,0,1116,0.0006028038346037505
502,84786,2016-05-09 18:37:00,2026352035,0,87,0,0.0,0.0,0.0,0.0,3942,171.0,0,1117,0.0006028038346037505
503,84787,2016-05-09 18:38:00,2026352035,0,86,0,0.0,0.0,0.0,0.0,3942,135.0,0,1118,0.0005757993629166205
504,84788,2016-05-09 18:39:00,2026352035,0,83,0,0.0,0.0,0.0,0.0,3942,76.0,0,1119,0.0005192522971317017
505,84789,2016-05-09 18:40:00,2026352035,0,82,0,0.0,0.0,0.0,0.0,3942,58.0,0,1120,0.0005192522971317017
506,84790,2016-05-09 18:41:00,2026352035,0,82,0,0.0,0.0,0.0,0.0,3942,58.0,0,1121,0.0005192522971317017
507,84791,2016-05-09 18:42:00,2026352035,0,84,0,0.0,0.0,0.0,0.0,3942,47.0,0,1122,0.0005192522971317017
508,84792,2016-05-09 18:43:00,2026352035,0,91,43,0.0,0.0,0.0,0.0,3985,41.0,0,1123,0.0005269583884323497
509,84793,2016-05-09 18:44:00,2026352035,0,104,41,0.0,0.0,0.0,0.0,4026,84.0,0,1124,0.0015909200703647058
510,84794,2016-05-09 18:45:00,2026352035,0,98,38,0.0,0.0,0.0,0.0,4064,99.0,0,1125,0.0011286029790341457
511,84795,2016-05-09 18:46:00,2026352035,0,90,35,0.0,0.0,0.0,0.0,4099,122.0,0,1126,0.0005757993629166205
512,84796,2016-05-09 18:47:00,2026352035,0,87,0,0.0,0.0,0.0,0.0,4099,157.0,0,1127,0.0005757993629166205
513,84797,2016-05-09 18:48:00,2026352035,0,87,0,0.0,0.0,0.0,0.0,4099,157.0,0,1128,0.0005757993629166205
